query_annot,query_label,query_url,rank,neighbor_annot,neighbor_label,neighbor_url,distance
211310484,,https://www.inaturalist.org/photos/211310484,2,a8046cd00,,a8046cd00.jpg,0.3478967547416687
211310484,,https://www.inaturalist.org/photos/211310484,3,1430e449d,,1430e449d.jpg,0.3950616121292114
217789277,,https://www.inaturalist.org/photos/217789277,1,afc72b500,,afc72b500.jpg,0.45138996839523315
217789277,,https://www.inaturalist.org/photos/217789277,2,f88843c4a,,f88843c4a.jpg,0.47649991512298584
217789277,,https://www.inaturalist.org/photos/217789277,3,b855302bd,,b855302bd.jpg,0.5098668336868286
218631428,,https://www.inaturalist.org/photos/218631428,1,8534e36e4,,8534e36e4.jpg,0.34124165773391724
218631428,,https://www.inaturalist.org/photos/218631428,2,14cdeacf0,,14cdeacf0.jpg,0.43595731258392334
218631428,,https://www.inaturalist.org/photos/218631428,3,b33dca676,,b33dca676.jpg,0.4541427493095398
227052902,,https://www.inaturalist.org/photos/227052902,1,0a3e0cc22,,0a3e0cc22.jpg,0.45208024978637695
227052902,,https://www.inaturalist.org/photos/227052902,2,f45033a67,,f45033a67.jpg,0.46889013051986694
227052902,,https://www.inaturalist.org/photos/227052902,3,513f4e7d0,,513f4e7d0.jpg,0.47436678409576416
232490651,,https://www.inaturalist.org/photos/232490651,1,efd361174,,efd361174.jpg,0.3220697045326233
232490651,,https://www.inaturalist.org/photos/232490651,2,51dc4ed6c,,51dc4ed6c.jpg,0.3382355570793152
232490651,,https://www.inaturalist.org/photos/232490651,3,c484470a0,,c484470a0.jpg,0.34232866764068604
237093485,,https://www.inaturalist.org/photos/237093485,1,b6d2eb464,,b6d2eb464.jpg,0.41044074296951294
237093485,,https://www.inaturalist.org/photos/237093485,2,190c21f91,,190c21f91.jpg,0.43022996187210083
237093485,,https://www.inaturalist.org/photos/237093485,3,67bd03f6b,,67bd03f6b.jpg,0.4360221028327942
237093496,,https://www.inaturalist.org/photos/237093496,1,6745a10cc,,6745a10cc.jpg,0.40878379344940186
237093496,,https://www.inaturalist.org/photos/237093496,2,01043c88f,,01043c88f.jpg,0.42737847566604614
237093496,,https://www.inaturalist.org/photos/237093496,3,5a4013c51,,5a4013c51.jpg,0.43897950649261475
237194195,,https://www.inaturalist.org/photos/237194195,1,96e82e03f,,96e82e03f.jpg,0.2654072642326355
237194195,,https://www.inaturalist.org/photos/237194195,2,5bc63a847,,5bc63a847.jpg,0.3013359308242798
237194195,,https://www.inaturalist.org/photos/237194195,3,fa9699838,,fa9699838.jpg,0.4276633858680725
237934796,,https://www.inaturalist.org/photos/237934796,1,051f7bd26,,051f7bd26.jpg,0.47373586893081665
237934796,,https://www.inaturalist.org/photos/237934796,2,7cf3fc270,,7cf3fc270.jpg,0.49263936281204224
237934796,,https://www.inaturalist.org/photos/237934796,3,9d17b7e54,,9d17b7e54.jpg,0.49354708194732666
237934923,,https://www.inaturalist.org/photos/237934923,1,b2c2c3911,,b2c2c3911.jpg,0.44846755266189575
237934923,,https://www.inaturalist.org/photos/237934923,2,3ab1ebbfe,,3ab1ebbfe.jpg,0.4602872133255005
237934923,,https://www.inaturalist.org/photos/237934923,3,1feec7ec5,,1feec7ec5.jpg,0.4638144373893738
238223549,,https://www.inaturalist.org/photos/238223549,1,8342515a4,,8342515a4.jpg,0.4125492572784424
238223549,,https://www.inaturalist.org/photos/238223549,2,24ce41308,,24ce41308.jpg,0.4439244866371155
238223549,,https://www.inaturalist.org/photos/238223549,3,d6809155b,,d6809155b.jpg,0.462479829788208
242385420,,https://www.inaturalist.org/photos/242385420,1,b851af780,,b851af780.jpg,0.17429643869400024
242385420,,https://www.inaturalist.org/photos/242385420,2,0dcf2fcf0,,0dcf2fcf0.jpg,0.4878789186477661
242385420,,https://www.inaturalist.org/photos/242385420,3,9ffe018e0,,9ffe018e0.jpg,0.49536383152008057
242385504,,https://www.inaturalist.org/photos/242385504,1,b851af780,,b851af780.jpg,0.2381051778793335
242385504,,https://www.inaturalist.org/photos/242385504,2,038f6e50f,,038f6e50f.jpg,0.5003512501716614
242385504,,https://www.inaturalist.org/photos/242385504,3,2ccaab956,,2ccaab956.jpg,0.5019189119338989
242462892,,https://www.inaturalist.org/photos/242462892,1,b84b778ad,,b84b778ad.jpg,0.3917461633682251
242462892,,https://www.inaturalist.org/photos/242462892,2,75548589e,,75548589e.jpg,0.4813421368598938
242462892,,https://www.inaturalist.org/photos/242462892,3,6ce806022,,6ce806022.jpg,0.5030215382575989
242549577,,https://www.inaturalist.org/photos/242549577,1,c10243faa,,c10243faa.jpg,0.4500662684440613
242549577,,https://www.inaturalist.org/photos/242549577,2,72b9ba939,,72b9ba939.jpg,0.46494781970977783
242549577,,https://www.inaturalist.org/photos/242549577,3,b1d9a6bfd,,b1d9a6bfd.jpg,0.4664495587348938
242878991,,https://www.inaturalist.org/photos/242878991,1,2668dbb5b,,2668dbb5b.jpg,0.4277213215827942
242878991,,https://www.inaturalist.org/photos/242878991,2,c0a142467,,c0a142467.jpg,0.46178072690963745
242878991,,https://www.inaturalist.org/photos/242878991,3,22c83058a,,22c83058a.jpg,0.4620460271835327
242879210,,https://www.inaturalist.org/photos/242879210,1,17a37bb0e,,17a37bb0e.jpg,0.1704811453819275
242879210,,https://www.inaturalist.org/photos/242879210,2,116ea423c,,116ea423c.jpg,0.2740766406059265
242879210,,https://www.inaturalist.org/photos/242879210,3,86be3cb18,,86be3cb18.jpg,0.33319294452667236
248117322,,https://www.inaturalist.org/photos/248117322,1,260ae61ca,,260ae61ca.jpg,0.4704607129096985
248117322,,https://www.inaturalist.org/photos/248117322,2,c797aaf28,,c797aaf28.jpg,0.47415006160736084
248117322,,https://www.inaturalist.org/photos/248117322,3,3419056f2,,3419056f2.jpg,0.48337721824645996
249771527,,https://www.inaturalist.org/photos/249771527,1,2fd41857f,,2fd41857f.jpg,0.4417566657066345
249771527,,https://www.inaturalist.org/photos/249771527,2,0fff6f428,,0fff6f428.jpg,0.45298802852630615
249771527,,https://www.inaturalist.org/photos/249771527,3,11d39fc43,,11d39fc43.jpg,0.4742656946182251
253844240,,https://www.inaturalist.org/photos/253844240,1,4ae47dea6,,4ae47dea6.jpg,0.4138457775115967
253844240,,https://www.inaturalist.org/photos/253844240,2,a2ce0c446,,a2ce0c446.jpg,0.4151275157928467
253844240,,https://www.inaturalist.org/photos/253844240,3,691a42d86,,691a42d86.jpg,0.43407678604125977
255691299,,https://www.inaturalist.org/photos/255691299,1,affd82415,,affd82415.jpg,0.4879624843597412
255691299,,https://www.inaturalist.org/photos/255691299,2,0d26567b4,,0d26567b4.jpg,0.4977051615715027
255691299,,https://www.inaturalist.org/photos/255691299,3,60d747ae2,,60d747ae2.jpg,0.5109221339225769
260056458,,https://www.inaturalist.org/photos/260056458,1,1876ff23d,,1876ff23d.jpg,0.41190552711486816
260056458,,https://www.inaturalist.org/photos/260056458,2,b15a36613,,b15a36613.jpg,0.41715502738952637
260056458,,https://www.inaturalist.org/photos/260056458,3,a0609b3a0,,a0609b3a0.jpg,0.4266459345817566
279214135,,https://www.inaturalist.org/photos/279214135,1,96e82e03f,,96e82e03f.jpg,0.5105775594711304
279214135,,https://www.inaturalist.org/photos/279214135,2,e6d8597ab,,e6d8597ab.jpg,0.5144999623298645
279214135,,https://www.inaturalist.org/photos/279214135,3,e02f5be83,,e02f5be83.jpg,0.5237480401992798
279214156,,https://www.inaturalist.org/photos/279214156,1,9db233c9c,,9db233c9c.jpg,0.5454554557800293
279214156,,https://www.inaturalist.org/photos/279214156,2,96e82e03f,,96e82e03f.jpg,0.5638700723648071
279214156,,https://www.inaturalist.org/photos/279214156,3,275e244d2,,275e244d2.jpg,0.5656312704086304
295512582,,https://www.inaturalist.org/photos/295512582,1,fe61af9b1,,fe61af9b1.jpg,0.374269962310791
295512582,,https://www.inaturalist.org/photos/295512582,2,b40100cdc,,b40100cdc.jpg,0.40589696168899536
295512582,,https://www.inaturalist.org/photos/295512582,3,f3f5a91a0,,f3f5a91a0.jpg,0.42188209295272827
295911261,,https://www.inaturalist.org/photos/295911261,1,4fa74b975,,4fa74b975.jpg,0.33381617069244385
295911261,,https://www.inaturalist.org/photos/295911261,2,83145fd08,,83145fd08.jpg,0.35849207639694214
295911261,,https://www.inaturalist.org/photos/295911261,3,3e30c12f5,,3e30c12f5.jpg,0.3741244077682495
299293083,,https://www.inaturalist.org/photos/299293083,1,d3f6762be,,d3f6762be.jpg,0.44806039333343506
299293083,,https://www.inaturalist.org/photos/299293083,2,6c3e180c8,,6c3e180c8.jpg,0.4489922523498535
299293083,,https://www.inaturalist.org/photos/299293083,3,c9005e6a5,,c9005e6a5.jpg,0.449088990688324
302533741,,https://www.inaturalist.org/photos/302533741,1,193a9dcd2,,193a9dcd2.jpg,0.38120341300964355
302533741,,https://www.inaturalist.org/photos/302533741,2,3941141df,,3941141df.jpg,0.3829047679901123
302533741,,https://www.inaturalist.org/photos/302533741,3,b4fb769f6,,b4fb769f6.jpg,0.3961961269378662
312506589,,https://www.inaturalist.org/photos/312506589,1,f940213d6,,f940213d6.jpg,0.3298681378364563
312506589,,https://www.inaturalist.org/photos/312506589,2,88521f913,,88521f913.jpg,0.3407706022262573
312506589,,https://www.inaturalist.org/photos/312506589,3,86574427e,,86574427e.jpg,0.34829068183898926
314453326,,https://www.inaturalist.org/photos/314453326,1,651711175,,651711175.jpg,0.4570222496986389
314453326,,https://www.inaturalist.org/photos/314453326,2,00eaedfab,,00eaedfab.jpg,0.4868037700653076
314453326,,https://www.inaturalist.org/photos/314453326,3,11d39fc43,,11d39fc43.jpg,0.4944402575492859
316996741,,https://www.inaturalist.org/photos/316996741,1,fd4df87d4,,fd4df87d4.jpg,0.17669475078582764
316996741,,https://www.inaturalist.org/photos/316996741,2,a371acd02,,a371acd02.jpg,0.19260650873184204
316996741,,https://www.inaturalist.org/photos/316996741,3,865ad6b17,,865ad6b17.jpg,0.20103687047958374
317488189,,https://www.inaturalist.org/photos/317488189,1,c403395bd,,c403395bd.jpg,0.369376540184021
317488189,,https://www.inaturalist.org/photos/317488189,2,82d7754a9,,82d7754a9.jpg,0.3725462555885315
317488189,,https://www.inaturalist.org/photos/317488189,3,553464bbb,,553464bbb.jpg,0.373738169670105
322617846,,https://www.inaturalist.org/photos/322617846,1,187f8e3b0,,187f8e3b0.jpg,0.2566112279891968
322617846,,https://www.inaturalist.org/photos/322617846,2,a968a1f70,,a968a1f70.jpg,0.43556028604507446
322617846,,https://www.inaturalist.org/photos/322617846,3,644a37c7f,,644a37c7f.jpg,0.47682785987854004
324627650,,https://www.inaturalist.org/photos/324627650,1,70fa2acc3,,70fa2acc3.jpg,0.48329001665115356
324627650,,https://www.inaturalist.org/photos/324627650,2,5a41395ad,,5a41395ad.jpg,0.4859904646873474
324627650,,https://www.inaturalist.org/photos/324627650,3,038ffb4ad,,038ffb4ad.jpg,0.48873066902160645
324627676,,https://www.inaturalist.org/photos/324627676,1,d9c3311da,,d9c3311da.jpg,0.3442087769508362
324627676,,https://www.inaturalist.org/photos/324627676,2,a6bd26662,,a6bd26662.jpg,0.4683153033256531
324627676,,https://www.inaturalist.org/photos/324627676,3,a6413ea56,,a6413ea56.jpg,0.4722275733947754
324656317,,https://www.inaturalist.org/photos/324656317,1,[national-id],,[national-id].jpg,0.4701763987541199
324656317,,https://www.inaturalist.org/photos/324656317,2,2c1a6c05c,,2c1a6c05c.jpg,0.4811270833015442
324656317,,https://www.inaturalist.org/photos/324656317,3,ae2f2024a,,ae2f2024a.jpg,0.4888108968734741
324656553,,https://www.inaturalist.org/photos/324656553,1,97b6c672e,,97b6c672e.jpg,0.5174329280853271
324656553,,https://www.inaturalist.org/photos/324656553,2,a62b75d6d,,a62b75d6d.jpg,0.5327591896057129
324656553,,https://www.inaturalist.org/photos/324656553,3,b64addbab,,b64addbab.jpg,0.5329169631004333
324827094,,https://www.inaturalist.org/photos/324827094,1,b7b72adef,,b7b72adef.jpg,0.4374240040779114
324827094,,https://www.inaturalist.org/photos/324827094,2,9fee9f8cc,,9fee9f8cc.jpg,0.439954936504364
324827094,,https://www.inaturalist.org/photos/324827094,3,1da636904,,1da636904.jpg,0.4544503092765808
324827512,,https://www.inaturalist.org/photos/324827512,1,8763b0ca0,,8763b0ca0.jpg,0.4165155291557312
324827512,,https://www.inaturalist.org/photos/324827512,2,364f75bf0,,364f75bf0.jpg,0.4251391887664795
324827512,,https://www.inaturalist.org/photos/324827512,3,1de24ec5c,,1de24ec5c.jpg,0.4330889582633972
327225531,,https://www.inaturalist.org/photos/327225531,1,a5c28eb0e,,a5c28eb0e.jpg,0.44452106952667236
327225531,,https://www.inaturalist.org/photos/327225531,2,97a53ee82,,97a53ee82.jpg,0.5059654712677002
327225531,,https://www.inaturalist.org/photos/327225531,3,fe8ecddc7,,fe8ecddc7.jpg,0.51242995262146
338139019,,https://www.inaturalist.org/photos/338139019,1,dda166076,,dda166076.jpg,0.4917333126068115
338139019,,https://www.inaturalist.org/photos/338139019,2,20ea08cb5,,20ea08cb5.jpg,0.49923020601272583
338139019,,https://www.inaturalist.org/photos/338139019,3,18e7fbe34,,18e7fbe34.jpg,0.5015634298324585
338915404,,https://www.inaturalist.org/photos/338915404,1,be3983957,,be3983957.jpg,0.40253639221191406
338915404,,https://www.inaturalist.org/photos/338915404,2,9473fd838,,9473fd838.jpg,0.4232977628707886
338915404,,https://www.inaturalist.org/photos/338915404,3,5fe2f85db,,5fe2f85db.jpg,0.42509031295776367
345466477,,https://www.inaturalist.org/photos/345466477,1,a94f79dcd,,a94f79dcd.jpg,0.21644383668899536
345466477,,https://www.inaturalist.org/photos/345466477,2,173c9dffd,,173c9dffd.jpg,0.4163086414337158
345466477,,https://www.inaturalist.org/photos/345466477,3,10a91f629,,10a91f629.jpg,0.43221569061279297
347913899,,https://www.inaturalist.org/photos/347913899,1,4d20f8b0b,,4d20f8b0b.jpg,0.1649366021156311
347913899,,https://www.inaturalist.org/photos/347913899,2,f2d8e6588,,f2d8e6588.jpg,0.21574485301971436
347913899,,https://www.inaturalist.org/photos/347913899,3,94e6511eb,,94e6511eb.jpg,0.22283947467803955
351954859,,https://www.inaturalist.org/photos/351954859,1,6802020c8,,6802020c8.jpg,0.38490939140319824
351954859,,https://www.inaturalist.org/photos/351954859,2,5cf14e31d,,5cf14e31d.jpg,0.4170635938644409
351954859,,https://www.inaturalist.org/photos/351954859,3,b20e66aa4,,b20e66aa4.jpg,0.4254821538925171
357812479,,https://www.inaturalist.org/photos/357812479,1,04622e32d,,04622e32d.jpg,0.4396907091140747
357812479,,https://www.inaturalist.org/photos/357812479,2,96eca4957,,96eca4957.jpg,0.45334017276763916
357812479,,https://www.inaturalist.org/photos/357812479,3,85cad52ac,,85cad52ac.jpg,0.46069008111953735
366842408,,https://www.inaturalist.org/photos/366842408,1,abeb1cad6,,abeb1cad6.jpg,0.41703373193740845
366842408,,https://www.inaturalist.org/photos/366842408,2,23c89cd09,,23c89cd09.jpg,0.42657262086868286
366842408,,https://www.inaturalist.org/photos/366842408,3,b04014d8d,,b04014d8d.jpg,0.44886094331741333
368935253,,https://www.inaturalist.org/photos/368935253,1,299ed188c,,299ed188c.jpg,0.38847512006759644
368935253,,https://www.inaturalist.org/photos/368935253,2,282b4fa2a,,282b4fa2a.jpg,0.40974968671798706
368935253,,https://www.inaturalist.org/photos/368935253,3,6b7d944fc,,6b7d944fc.jpg,0.4102650284767151
385772384,,https://www.inaturalist.org/photos/385772384,1,e3abe8153,,e3abe8153.jpg,0.1719161868095398
385772384,,https://www.inaturalist.org/photos/385772384,2,2bece1295,,2bece1295.jpg,0.17340940237045288
385772384,,https://www.inaturalist.org/photos/385772384,3,33ea4b366,,33ea4b366.jpg,0.2505783438682556
386301885,,https://www.inaturalist.org/photos/386301885,1,8772902f8,,8772902f8.jpg,0.38690871000289917
386301885,,https://www.inaturalist.org/photos/386301885,2,19d965038,,19d965038.jpg,0.3968411684036255
386301885,,https://www.inaturalist.org/photos/386301885,3,6fa763eba,,6fa763eba.jpg,0.3997194170951843
390183117,,https://www.inaturalist.org/photos/390183117,1,b0995dbf5,,b0995dbf5.jpg,0.48503297567367554
390183117,,https://www.inaturalist.org/photos/390183117,2,834023841,,834023841.jpg,0.49353188276290894
390183117,,https://www.inaturalist.org/photos/390183117,3,1e1a2f354,,1e1a2f354.jpg,0.4977684020996094
394125881,,https://www.inaturalist.org/photos/394125881,1,3db0abc03,,3db0abc03.jpg,0.44274425506591797
394125881,,https://www.inaturalist.org/photos/394125881,2,961b8314d,,961b8314d.jpg,0.4606483578681946
394125881,,https://www.inaturalist.org/photos/394125881,3,fce55cacd,,fce55cacd.jpg,0.47710227966308594
399626468,,https://www.inaturalist.org/photos/399626468,1,883a8ab8a,,883a8ab8a.jpg,0.42733269929885864
399626468,,https://www.inaturalist.org/photos/399626468,2,d7a1b6daf,,d7a1b6daf.jpg,0.4352920651435852
399626468,,https://www.inaturalist.org/photos/399626468,3,1b0ce8326,,1b0ce8326.jpg,0.4456722140312195
402958308,,https://www.inaturalist.org/photos/402958308,1,3db0abc03,,3db0abc03.jpg,0.42998141050338745
402958308,,https://www.inaturalist.org/photos/402958308,2,961b8314d,,961b8314d.jpg,0.44985973834991455
402958308,,https://www.inaturalist.org/photos/402958308,3,8f0f1cc3f,,8f0f1cc3f.jpg,0.4654621481895447
407026517,,https://www.inaturalist.org/photos/407026517,1,113fe3aff,,113fe3aff.jpg,0.4660184383392334
407026517,,https://www.inaturalist.org/photos/407026517,2,0a0148622,,0a0148622.jpg,0.47125244140625
407026517,,https://www.inaturalist.org/photos/407026517,3,acdad47c5,,acdad47c5.jpg,0.47488731145858765
408635531,,https://www.inaturalist.org/photos/408635531,1,8f0f1cc3f,,8f0f1cc3f.jpg,0.4405171275138855
408635531,,https://www.inaturalist.org/photos/408635531,2,3db0abc03,,3db0abc03.jpg,0.44465869665145874
408635531,,https://www.inaturalist.org/photos/408635531,3,961b8314d,,961b8314d.jpg,0.457558274269104
408994956,,https://www.inaturalist.org/photos/408994956,1,622ad6e32,,622ad6e32.jpg,0.4233711361885071
408994956,,https://www.inaturalist.org/photos/408994956,2,bf69d7456,,bf69d7456.jpg,0.45086878538131714
408994956,,https://www.inaturalist.org/photos/408994956,3,7d9ef1743,,7d9ef1743.jpg,0.45890188217163086
411273162,,https://www.inaturalist.org/photos/411273162,1,dcb676276,,dcb676276.jpg,0.43124574422836304
411273162,,https://www.inaturalist.org/photos/411273162,2,870dc1b06,,870dc1b06.jpg,0.4319413900375366
411273162,,https://www.inaturalist.org/photos/411273162,3,1f7999af0,,1f7999af0.jpg,0.43478238582611084
411834333,,https://www.inaturalist.org/photos/411834333,1,474473e3d,,474473e3d.jpg,0.3209211826324463
411834333,,https://www.inaturalist.org/photos/411834333,2,ca1c2932e,,ca1c2932e.jpg,0.33576464653015137
411834333,,https://www.inaturalist.org/photos/411834333,3,cf1a21909,,cf1a21909.jpg,0.34403061866760254
412948253,,https://www.inaturalist.org/photos/412948253,1,4c56d19cb,,4c56d19cb.jpg,0.41636842489242554
412948253,,https://www.inaturalist.org/photos/412948253,2,9d17b7e54,,9d17b7e54.jpg,0.42694830894470215
412948253,,https://www.inaturalist.org/photos/412948253,3,0108c3e2b,,0108c3e2b.jpg,0.43285274505615234
413070282,,https://www.inaturalist.org/photos/413070282,1,28906db3d,,28906db3d.jpg,0.18126022815704346
413070282,,https://www.inaturalist.org/photos/413070282,2,ed344e8e7,,ed344e8e7.jpg,0.2255239486694336
413070282,,https://www.inaturalist.org/photos/413070282,3,39e579120,,39e579120.jpg,0.41894251108169556
415993553,,https://www.inaturalist.org/photos/415993553,1,6244a77c0,,6244a77c0.jpg,0.4131612181663513
415993553,,https://www.inaturalist.org/photos/415993553,2,5c6a53c84,,5c6a53c84.jpg,0.41945379972457886
415993553,,https://www.inaturalist.org/photos/415993553,3,479672e98,,479672e98.jpg,0.4262019395828247
417831971,,https://www.inaturalist.org/photos/417831971,1,5c7d1788f,,5c7d1788f.jpg,0.5019630789756775
417831971,,https://www.inaturalist.org/photos/417831971,2,85d4af670,,85d4af670.jpg,0.5135070085525513
417831971,,https://www.inaturalist.org/photos/417831971,3,a6e8a96a7,,a6e8a96a7.jpg,0.51466965675354
427020471,,https://www.inaturalist.org/photos/427020471,1,e71a81f97,,e71a81f97.jpg,0.1982184648513794
427020471,,https://www.inaturalist.org/photos/427020471,2,2c13d9bce,,2c13d9bce.jpg,0.38497281074523926
427020471,,https://www.inaturalist.org/photos/427020471,3,d4e576cc7,,d4e576cc7.jpg,0.4087981581687927
429656470,,https://www.inaturalist.org/photos/429656470,1,32b9a1787,,32b9a1787.jpg,0.4743770956993103
429656470,,https://www.inaturalist.org/photos/429656470,2,d01d03a3b,,d01d03a3b.jpg,0.48026102781295776
429656470,,https://www.inaturalist.org/photos/429656470,3,acc4be4cb,,acc4be4cb.jpg,0.5004878640174866
429710663,,https://www.inaturalist.org/photos/429710663,1,532adde4c,,532adde4c.jpg,0.2660669684410095
429710663,,https://www.inaturalist.org/photos/429710663,2,0e4686b60,,0e4686b60.jpg,0.29963719844818115
429710663,,https://www.inaturalist.org/photos/429710663,3,ca7382332,,ca7382332.jpg,0.30603498220443726
431349707,,https://www.inaturalist.org/photos/431349707,1,e685da806,,e685da806.jpg,0.5031658411026001
431349707,,https://www.inaturalist.org/photos/431349707,2,8f0df9840,,8f0df9840.jpg,0.5085338354110718
431349707,,https://www.inaturalist.org/photos/431349707,3,b87bfeb81,,b87bfeb81.jpg,0.5144873261451721
443707328,,https://www.inaturalist.org/photos/443707328,1,486abd9f0,,486abd9f0.jpg,0.29957127571105957
443707328,,https://www.inaturalist.org/photos/443707328,2,ba0fad4a6,,ba0fad4a6.jpg,0.32437294721603394
443707328,,https://www.inaturalist.org/photos/443707328,3,0a0c1df99,,0a0c1df99.jpg,0.41313737630844116
